protein1,protein2,interaction_score,similarity
Q9NP85,Q8IYZ5,0.828,0.41197017224751153
Q9NP85,Q9H1W9,0.428,0.3439195297694063
Q9NP85,P55017,0.444,0.4250058991222734
Q9NP85,Q13621,0.495,0.387368674186949
Q9NP85,P07911,0.551,0.3828003414526998
Q9NP85,Q02962,0.568,0.41672722550940067
Q9NP85,Q9Y6R1,0.671,0.42245697703285257
O14786,Q05397,0.418,0.37948315901234403
O14786,P01375,0.45,0.36159366714167285
O14786,P49023,0.482,0.3620665235962073
O14786,Q7LBX6,0.839,0.6268367690569506
O14786,Q9H1W9,0.995,0.37159956338455374
Q7LBX6,Q5VZ84,0.469,0.3886693567546454
Q7LBX6,Q9H1W9,0.998,0.3375564597950055
P04181,P00480,0.956,0.39544541710811876
P04181,P60174,0.635,0.3515444244131515
Q16625,O95863,0.669,0.41237568508676464
Q16625,P04275,0.448,0.38188370388792225
Q16625,P55011,0.414,0.371099817052263
Q16625,P13866,0.411,0.3810686618934628
Q16625,Q07157,0.987,0.4015356154684503
Q16625,Q05397,0.463,0.36342951681690805
Q16625,P11166,0.43,0.384233243050563
Q16625,P01375,0.608,0.34356408399496685
Q16625,Q5VZ84,0.61,0.3621494104208855
Q16625,O43623,0.618,0.34341376275807844
Q16625,Q9H1W9,0.766,0.2752471153049847
P00480,P60174,0.424,0.37357195421438083
Q02962,P56704,0.447,0.34972834983199363
Q02962,Q9NPC8,0.796,0.393900317390772
Q02962,Q8IYZ5,0.966,0.3720153136436314
Q02962,P07911,0.429,0.34054428629604033
Q9H2T5,Q92922,0.997,0.3920168965862163
Q9H2T5,P40337,0.56,0.3174441867078618
Q9H2T5,Q6STE5,0.981,0.4066980271090418
Q9H2T5,Q12824,0.995,0.39175767418351193
Q9H2T5,P51531,0.984,0.4008347781792513
Q9H2T5,Q8TAQ2,0.999,0.38398949299272894
Q9H2T5,Q969G3,0.995,0.47731407015395033
Q9H2T5,Q15532,0.524,0.29613765117987223
Q9H2T5,Q15369,0.634,0.2698444529326881
Q9H2T5,Q92925,0.97,0.3722083630635993
Q9H2T5,P51532,0.99,0.38776205312186535
Q9H2T5,Q96GM5,0.996,0.3934327575413677
P00558,P60174,0.999,0.4002110787760874
P00558,P40763,0.46,0.3537747792990965
P00558,Q9UQ90,0.421,0.4193761270696149
P00558,Q9H1W9,0.45,0.36277632832638257
P00558,P11166,0.654,0.4136902045662353
Q9NRD5,Q07157,0.594,0.4536149404458738
P49768,P19634,0.513,0.4610453853062415
P49768,P01375,0.456,0.3696738075687024
P49768,Q9NQB5,0.494,0.39358391968006956
Q86XG7,O95863,0.448,0.35077640725573456
Q86XG7,Q12824,0.416,0.35691852518923906
Q86XG7,P56704,0.435,0.38431195430960013
Q86XG7,Q8IYZ5,0.591,0.38852882460537186
Q86XG7,Q9H1W9,0.456,0.2774931377494097
Q86XG7,P51532,0.563,0.39419510869628693
Q86XG7,Q9UMX1,0.919,0.3877390702541984
Q05397,Q9UNE7,0.443,0.3690096987452661
Q05397,O95863,0.527,0.3701908795744427
Q05397,P40763,0.866,0.38301790772293764
Q05397,P49023,0.999,0.36825821528805414
Q05397,Q07157,0.753,0.39709428656174706
Q05397,O43623,0.491,0.3838457751834155
P49023,P40763,0.478,0.3861471215466265
P49023,Q15532,0.416,0.41869542205665844
P49023,Q07157,0.514,0.4152898819613643
P49023,Q9H1W9,0.951,0.3349396883352038
P00797,Q15849,0.673,0.40035373704289456
P00797,P04275,0.41,0.3947983134151921
P00797,P48764,0.596,0.49054553803780276
P00797,P07911,0.496,0.35179907240846875
P00797,P55017,0.649,0.40275540854111946
P00797,Q8IYZ5,0.675,0.3830877212066144
P00797,P01375,0.741,0.3804791420379534
Q02094,P02730,0.724,0.4161370949734884
Q02094,P19634,0.5,0.42399996044158816
Q02094,P48764,0.51,0.44444497996886345
P34925,P56704,0.986,0.36791284068431107
P34925,Q9NQB5,0.462,0.37879492741739085
P09683,P04920,0.45,0.4453796332243777
Q9NPC8,Q5VZ84,0.68,0.3498000027671162
Q9NPC8,Q8IYZ5,0.719,0.3864080601692299
Q13621,Q15849,0.668,0.382992522819719
Q13621,P02730,0.409,0.42427370364308614
Q13621,P19634,0.445,0.40255342349617085
Q13621,P13866,0.532,0.39005323070528974
Q13621,C9JST9,0.588,0.39824118084040727
Q13621,P07911,0.725,0.38510638815434106
Q13621,Q6U841,0.481,0.39235119582246175
Q13621,Q8N3U2,0.592,0.41550188170941404
Q13621,P04920,0.806,0.4107594722303482
P55011,Q9BY07,0.445,0.45081550495129874
P55011,P02730,0.579,0.4454858638163732
P55011,Q96Q92,0.507,0.42822021303632224
P55011,C9JST9,0.613,0.40038528523793526
P55011,P19634,0.62,0.4263162520978238
P55011,Q6U841,0.669,0.4016828947389741
P55011,P48764,0.685,0.45006739781408023
P55011,Q8N3U2,0.71,0.41254763048714216
P55011,Q9Y6R1,0.737,0.402735554975825
P55011,P04920,0.841,0.4417300916874291
P55017,Q15849,0.474,0.4136706288648588
P55017,P48764,0.689,0.40131083230270115
P55017,P13866,0.515,0.42696930683217127
P55017,P07911,0.524,0.3847825159549065
P55017,Q9Y6R1,0.652,0.40589688438891
P55017,P04920,0.449,0.4159913689082637
P55017,Q8N3U2,0.528,0.40928057003877405
Q13336,P02730,0.493,0.44398810894462826
P11166,P60174,0.467,0.3887954345011008
P11166,P40337,0.626,0.40815087391091326
P11166,Q15370,0.405,0.25561123867454894
P11166,P40763,0.418,0.3874990934753182
P11166,P13866,0.724,0.4111670945447722
P11166,Q07157,0.4,0.3643163237474164
P11166,P01375,0.44,0.3876404454764121
P11166,Q15369,0.418,0.2962755935707615
P11166,Q9H1W9,0.831,0.3550581158002337
P02730,P48764,0.52,0.4278047522866248
Q6U841,P19634,0.601,0.39577140023894486
Q6U841,P48764,0.457,0.4072858563814823
P04920,P19634,0.52,0.395163879012448
P04920,P48764,0.45,0.41307827186535606
Q9Y6R1,P19634,0.752,0.3892420532255447
Q9Y6R1,C9JST9,0.406,0.46341452417547324
Q9BY07,P48764,0.448,0.3732792878936207
Q9BY07,P19634,0.552,0.4043008080939635
C9JST9,P19634,0.724,0.3850600486326706
C9JST9,P48764,0.666,0.3978391708143705
Q8N3U2,P19634,0.706,0.3809254110270903
Q8N3U2,P48764,0.687,0.39373677065155377
P13866,P48764,0.807,0.4408172011418676
P48764,P40763,0.434,0.36213707893583114
P48764,Q07157,0.473,0.3975376375395653
P51531,Q92922,0.999,0.37408508218212067
P51531,Q6STE5,0.997,0.4295149252642124
P51531,Q12824,0.999,0.3619489082351145
P51531,P61088,0.485,0.2969895214864256
P51531,Q15532,0.946,0.5808055066584038
P51531,P51532,0.98,0.7166104788938346
P51531,Q92925,0.997,0.5092380456019145
P51531,Q96GM5,0.997,0.4928780323026104
P51531,Q969G3,0.997,0.46254538162891756
P51531,Q8TAQ2,0.999,0.363567877211347
P51532,Q92922,0.999,0.3901506619837122
P51532,Q6STE5,0.998,0.45704414788936576
P51532,Q12824,0.999,0.33652395502644644
P51532,P40763,0.585,0.3662264266622961
P51532,Q8TAQ2,0.999,0.3849102809832593
P51532,P56704,0.535,0.3901016788492401
P51532,P61088,0.484,0.28978922908876475
P51532,Q969G3,0.999,0.4032605972577049
P51532,Q5VZ84,0.563,0.3781756660507647
P51532,Q9NQB5,0.912,0.48517113831532965
P51532,Q96GM5,0.999,0.46222765446385133
P51532,Q92925,0.998,0.5132575596949281
P51532,Q15532,0.95,0.5748206183737441
Q12824,Q92922,0.999,0.3926094456524208
Q12824,Q6STE5,0.998,0.404225586272312
Q12824,Q9UMX1,0.426,0.3701215777742849
Q12824,Q8IYZ5,0.472,0.3522214536253261
Q12824,Q15532,0.97,0.2797238728645624
Q12824,Q92925,0.998,0.3457798266157255
Q12824,Q96GM5,0.998,0.37717501649110896
Q12824,Q969G3,0.998,0.38798332097579225
Q12824,Q8TAQ2,0.999,0.410776519216859
Q92922,Q15532,0.963,0.3439365624982702
Q92922,Q8TAQ2,0.985,0.6836300554027875
Q92922,Q6STE5,0.997,0.41753917412841335
Q92922,Q92925,0.998,0.4577972455664646
Q92922,Q96GM5,0.998,0.4725616502726432
Q92922,Q969G3,0.998,0.4314895839303133
Q8TAQ2,Q6STE5,0.998,0.39664753992768675
Q8TAQ2,Q15532,0.951,0.3165471118873825
Q8TAQ2,Q92925,0.998,0.3513590909668636
Q8TAQ2,Q969G3,0.998,0.4336089227473916
Q8TAQ2,Q96GM5,0.999,0.3726806812044122
Q96GM5,Q6STE5,0.96,0.4934443896586965
Q96GM5,Q969G3,0.997,0.4090198284020701
Q96GM5,Q15532,0.941,0.3457483399701808
Q96GM5,Q92925,0.983,0.7114816638597807
Q92925,Q6STE5,0.845,0.5227959472572081
Q92925,Q969G3,0.997,0.39066056912125013
Q92925,Q15532,0.953,0.39328163791593607
Q6STE5,Q15532,0.929,0.3519264784631542
Q6STE5,Q969G3,0.994,0.40728093564605755
Q969G3,Q15532,0.997,0.3403782773982107
O95863,Q5VZ84,0.401,0.3635176439282888
O95863,P01375,0.505,0.3624590358683365
O95863,Q07157,0.677,0.33394490230218576
O95863,P56704,0.677,0.3786596743723649
O95863,Q9H1W9,0.792,0.3638812564723854
O95863,P40763,0.825,0.38286728676276305
O95863,O43623,0.906,0.9714469853417568
O43623,Q9UNE7,0.514,0.32681116618190875
O43623,P40763,0.571,0.33459303713648847
O43623,Q07157,0.704,0.3747088740177671
O43623,P56704,0.492,0.34324975374196554
O43623,Q9H1W9,0.568,0.37273411891092534
Q9UQ90,P60174,0.422,0.37405572508223756
Q9UQ90,P01375,0.595,0.37798092435132513
P40763,Q9UNE7,0.407,0.40773098447081724
P40763,P61088,0.52,0.3774295084860101
P40763,Q8IYZ5,0.578,0.36351088342691273
P40763,P98170,0.617,0.35996316317500054
P40763,P56704,0.65,0.3775932510427483
P40763,P01375,0.976,0.32226558925266835
P40763,Q5VZ84,0.977,0.38417971538638884
P40763,Q9H1W9,0.994,0.33732751655452586
Q9UNE7,P98170,0.462,0.3729131721934158
Q9UNE7,Q15369,0.917,0.35386450034559264
Q9UNE7,P40337,0.921,0.41340514325197786
Q9UNE7,Q15370,0.926,0.3041904948933861
Q9UNE7,P61088,0.998,0.3498713500551738
Q15369,P40337,0.999,0.33410098888040046
Q15369,Q15370,0.999,0.3096413565426169
Q15369,P61088,0.937,0.3059684290382819
Q15369,Q9H1W9,0.418,0.22510399993330663
Q15370,P40337,0.998,0.28025862887527897
Q15370,Q9H1W9,0.414,0.24494631185807658
Q15370,P61088,0.936,0.29509071990378066
Q9NQB5,P56704,0.716,0.3356152909806634
Q07157,P04275,0.478,0.38961997110258273
Q07157,Q8IYZ5,0.415,0.38233324672937985
Q07157,Q5VZ84,0.654,0.40698490987905633
Q07157,P01375,0.731,0.4179387085039491
Q07157,Q9H1W9,0.773,0.3678237332069292
P01375,P04275,0.681,0.3885953230954172
P01375,P61088,0.574,0.3408587245371302
P01375,P98170,0.96,0.42258397401234726
P01375,Q9H1W9,0.919,0.3119773070144449
P60174,P04275,0.453,0.3686677071027822
P60174,P61088,0.454,0.3188730934957716
P61088,P40337,0.9,0.368313092780972
P61088,P98170,0.446,0.29381927412113173
Q9H1W9,P40337,0.97,0.30964079124573185
Q9H1W9,P56704,0.691,0.40071461317024204
Q9H1W9,Q8IYZ5,0.709,0.38024943760666696
Q9H1W9,Q5VZ84,0.711,0.30608536894984684
Q9H1W9,P98170,0.556,0.32922381772216974
